"a_id","a_uid","a_upseudo","a_magid","a_magnom","a_eval","a_note","a_date","a_type","a_valid"
"1","3","Franck","18","Au Garde Manger","Ce magasin est vraiment trÃÂ¨s trÃÂ¨s trÃÂ¨s cool.","5","1360454400","0","1"
"12","4","manouche","98","Aura des Champs","DÃÂ¨s que je suis dans la rÃÂ©gion je ne manque pas de venir faire mes courses dans ce magasin que je trouve trÃÂ¨s agrÃÂ©able.","4","1394208033","0","1"
"13","5","manuelle","98","Aura des Champs","Je vous conseille de goÃÂ»ter ÃÂ  la confiture de fraises d&#146;Anne Tortarolo et de JÃÂ©rÃÂ´me Chatrieux de Laroque. Elle est excellente !!","5","1394208858","1","1"
"14","7","boubouche","60","Secrets de Paysans","super magasin","4","1394308970","0","1"
"16","4","manouche","266","Lou PaÃÂ¯san Bio","J&#146;ai eu le plaisir d&#146;assister ÃÂ  l&#146;inauguration du magasin Samedi 22 Mars. L&#146;ambiance ÃÂ©tait sympa et conviviale et la pluie n&#146;a pas rÃÂ©ussi ÃÂ  gÃÂ¢cher la fÃÂªte. Beaucoup de monde autour du buffet mais j&#146;ai tout de mÃÂªme rÃÂ©ussi ÃÂ  goÃÂ»ter ÃÂ  presque tout. J&#146;ai pu discuter avec des producteurs et ÃÂ©videmment je n&#146;ai pas pu rÃÂ©sister ÃÂ  acheter quelques produits. Je reviendrai. ","5","1395768224","0","1"
"17","8","Carole","266","Lou PaÃÂ¯san Bio","InvitÃÂ©e chez des amis, je leur ai amenÃÂ© une bouteille de vin et de la saucisse sÃÂ¨che que j&#146;avais achetÃÂ© dans le magasin. Bonne pioche, le vin ÃÂ©tait bon (celui de 2008) et ils ont particuliÃÂ¨rement aimÃÂ© la saucisse, moi aussi d&#146;ailleurs. Je vous la recommande !","5","1395768758","1","1"
"18","7","boubouche","266","Lou PaÃÂ¯san Bio","J&#146;avais remarquÃÂ© ce magasin depuis quelque temps et j&#146;y suis entrÃÂ© pour me faire une idÃÂ©e. J&#146;ai ÃÂ©tÃÂ© bien accueilli mais l&#146;offre de produits n&#146;ÃÂ©tait pas bien grande. J&#146;espÃÂ¨re que ÃÂ§a va aller s&#146;arrangeant, je retournerai y faire un tour dans quelque temps.","3","1360454400","0","1"
"22","186","clo66","229","Oh! DÃÂ©lices Paysans","pratique, prÃÂ¨s de Perpignan, places de parking devant,grand choix de produits des PyrÃÂ©nÃÂ©es Orientales , accueil variÃÂ© selon les producteurs, aux prix de leurs marchÃÂ©s;des produits quotidiens aux produits festifs, de trÃÂ¨s belle qualitÃÂ©.","4","1410957354","0","1"
"23","388","jeannot","17","A la ferme","   Avis aux amateurs de bonnes choses !!<br> Les escargots en feuilletÃÂ©s et coquilles mangeables sont trÃÂ¨s bons !! ÃÂ  dÃÂ©guster entre amis sans problÃÂ¨mes !! <br>    bon appÃÂ©tit !!!!","4","1426436988","1","1"
"24","388","jeannot","190","Le Bouquet Paysan"," Avis aux gourmands !<br>les escargots en feuilletÃÂ©s et en coquilles mangeables sont trÃÂ¨s bons !<br> ÃÂ  dÃÂ©guster entre amis sans problÃÂ¨mes !!<br>  bon appÃÂ©tit !!","4","1426437399","1","1"
