"n_id","n_type","n_magid","n_magnom","n_date","n_titre","n_cont","n_dpt","n_userid","n_username","n_valide"
"1","5","359","Le Local de RÃÂ©muzat","1504610062","Des producteurs locaux pour vous servir",,"26510","0","-","0"
"2","5","360","La ChaumiÃÂ¨re des Saveurs et de lÃ¢â¬â¢Artisanat","1504632329","Une agrÃÂ©able promenade","Kerhinet est un petit village qui compte 18 chaumiÃÂ¨res et se dÃÂ©couvre en marchant. Venez pousser la porte de la chaumiÃÂ¨re qui abrite une sÃÂ©lection de produits de producteurs et de crÃÂ©ations d&#146;artisans tous localisÃÂ©s dans le parc de BriÃÂ¨re.","44410","0","-","0"
"3","2","340","Courgette, Cocotte et Cie","1504779563","ARTISANAT","Deux nouveaux artisans font leur entrÃÂ©e dans le magasin avec :<br>Du cuir https://www.facebook.com/cuir.alexandre<br>De la laine  https://www.facebook.com/missegle/<br>","81100","0","-","0"
"4","5","364","Escale Locale","1507394931","Inauguration !","L&#146;inauguration de la derniÃÂ¨re nÃÂ©e des boutiques paysannes a lieu Samedi 28 Octobre de 11h ÃÂ  15h. Vous pourrez y rencontrer les paysans producteurs de la boutique et dÃÂ©guster leurs produits.","34150","0","-","0"
"5","5","365","FraÃÂ®cheur Paysanne de lÃ¢â¬â¢Ill","1507666653","Un an dÃÂ©jÃÂ  !","Dans le Haut-Rhin, non loin de Mulhouse, ce magasin a fÃÂªtÃÂ© sa premiÃÂ¨re annÃÂ©e d&#146;existence il y a peu puisqu&#146;il a ÃÂ©tÃÂ© inaugurÃÂ© le 29 Octobre 2016.","68270","0","-","0"
"6","3","372","Pause Paysanne","1513104387","JournÃÂ©e portes ouvertes","Samedi 16 DÃÂ©cembre de 11h ÃÂ  14h les producteurs vous accueillent et vous proposent des dÃÂ©gustations ...","05600","0","-","0"
"7","5","371","A Robba Paisana","1513104696","La Corse a son magasin de producteurs","6 membres fondateurs, une cinquantaine de producteurs au total proposent en vente directe des produits paysans issus des exploitations de Corse.","20250","0","-","0"
"8","3","325","Le Local","1518017570","Tous les premiers vendredis du mois ...","tous les premiers vendredis du mois, il se passe quelque chose au Local !<br>PrÃÂ©sentation de ferme, de nouveaux produits, dÃÂ©gustation, expo-photo, ou fabrication en direct ! notez le rendez-vous !! ","63600","0","-","0"
"9","0","325","Le Local","1518017710","Viande d&#146;agneau tous les 3ÃÂ¨mes jeudi de chaque mois","Tous les 3ÃÂ¨mes jeudis du mois, arrivage de viande d&#146;agneau, de la ferme ""L&#146;agneau du Chignore"" ÃÂ  Vollore ville ","63600","0","-","0"
"11","0","81","Les Fermiers de l&#146;Artois","1521489668","PÃÂ¢ques","SpÃÂ©cial PÃÂ¢ques ! nous vous proposons les chocolats de la ferme des Chiconnettes ...<br>avec bien sÃÂ»r tous nos produits de base pour vos recettes ...","62580","0","-","0"
"12","3","55","Le Panier Paysan","1523965349","FÃÂªte du Panier Paysan le samedi 5 mai 2018","Samedi 05 mai 2018<br><br>Venez partager un moment convivial autour d&#146;un repas confectionnÃÂ© par les producteurs du Panier Paysan avec les produits de leur fermeÃÂ :<br><br><br> - A partir de 10h<br><br>Foire aux plants Ã¢â â plants potagers, fleurs et aromatiques<br><br>Mini ferme, dÃÂ©gustation de nos produits, buvette<br><br> - A midi<br><br>ApÃÂ©ro musical avec le groupe Stockfish, musique traditionnelle occitano-celtique<br><br>Menu du Panier Paysan (13Ã¢âÂ¬, boisson non comprise)<br><br>Mousse de betterave et sa faisselle de chÃÂ¨vre<br><br>Couscous royal<br><br>Fondant au chocolat et crÃÂ¨me anglaise<br><br><br>Sur le parking du magasin, place de la Poste ÃÂ  Nuces<br><br>Le magasin sera ouvert toute la journÃÂ©e pour l&#146;occasionÃÂ !","12330","0","-","0"
"13","5","381","Court Circuit","1526394789","Il porte bien son nom !","Des produits frais, locaux et bio vendus sans intermÃÂ©diaire. Le Morbihan compte dorÃÂ©navant 11 magasins de producteurs.","56370","0","-","0"
"14","5","382","La ChÃÂ¨vre et le Chou","1526395025","Tout nouveau, tout beau","Celui-ci vient tout juste d&#146;ouvrir ses portes. Merci ÃÂ  Elodie de nous avoir signalÃÂ© sa toute nouvelle existence.Les produits de ses 30 producteurs ardÃÂ©chois vous y attendent ...","07170","0","-","0"
"15","3","319","La Charrette","1526645744","a charrette fÃÂªte ses 3 ans !","SAMEDI 26 MAI, de 8h30 ÃÂ  17h30<br><br>Pour son anniversaire, animations, dÃÂ©gustations, quizz pour les grands, atelier pÃÂ¢tisserie pour les petits.","26400","0","-","0"
"17","5","383","LÃ¢â¬â¢Abeille et la BÃÂªche","1528371083","Le 15 Juin soirÃÂ©e festive ...","Un magasin tout nouveau, tout bio situÃÂ© sur la presqu&#146;ÃÂ®le de Crozon ouvre ses portes le vendredi 15 Juin ÃÂ  15h30 ... L&#146;inauguration est suivie d&#146;une soirÃÂ©e festive oÃÂ¹ dÃÂ©gustations et musique sont au programme !","29560","0","-","0"
