"reg_id","reg_nom","reg_lat","reg_long","reg_google","reg_desc","reg_kw","reg_photo"
"1","Alsace","48.3182","7.44162","16","La plus petite des r&eacute;gions de France o&ugrave; les agriculteurs cultivent principalement la vigne et les grandes cultures comme les c&eacute;r&eacute;ales. L&#146;alsace dispose &eacute;galement de productions plus sp&eacute;cialis&eacute;es qui participent &agrave; la r&eacute;putation de sa gastronomie comme le houblon qui aromatise ses bi&egrave;res, le chou sans qui il n&#146;y aurait pas de choucroute, ou encore les quetsches qui apr&egrave;s fermentation et distillation produisent l&#146;eau-de-vie. L&#146;Alsace poss&egrave;de 842 produits sous appellation AOC/AOP. 840 sont des vins avec essentiellement des vins blancs secs ou secs tendres parfois &eacute;labor&eacute;s en cr&eacute;mant sans oublier l&#146;eau-de-vie Marc d&#146;Alsace Gewurztraminer et le fromage Munster. Un quart des exploitations alsaciennes vendent en circuits courts.","'houblon, choucroute, bi̬res, eau de vie'","C&ocirc;ne de houblon. On lui doit l&#146;ar&ocirc;me de la bi&egrave;re."
"2","Aquitaine","44.7002","-0.29957","5","Premi&egrave;re r&eacute;gion de France en productions de vins sous AOC/AOP l&#146;Aquitaine poss&egrave;de &eacute;galement de nombreux autres produits b&eacute;n&eacute;ficiant de signes de qualit&eacute;. Des AOC comme les noix du P&eacute;rigord, l&#146;Ossau-Iraty, le Piment d&#146;Espelette, des IGP tels que le Kiwi de l&#146;Adour, le Jambon de Bayonne, les Asperges des sables des Landes, le Canard &agrave; foie gras du Sud-Ouest, les Fraises du P&eacute;rigord ou le Pruneau d&#146;Agen.","''","Noix sur arbre"
"3","Auvergne","45.7033","3.34485","6","La premi&egrave;re prairie de France est occup&eacute;e majoritairement par des troupeaux de Charolaise, Montb&eacute;liarde mais aussi Limousine ou Aubrac. Des &eacute;leveurs laitiers qui se sont engag&eacute;s dans une d&eacute;marche de qualit&eacute; avec 8 fromages b&eacute;n&eacute;ficiant d&#146;une AOC/AOP comme le Saint-Nectaire, le Cantal, le Salers, le Bleu d&#146;Auvergne, la Fourme d&#146;Ambert ou le Laguiol. La r&eacute;gion poss&egrave;de une autre c&eacute;l&egrave;bre AOC/AOP, La Lentille verte du Puy.","''","Vache de race Charolaise"
"4","Bourgogne","47.0525","4.38372","14","Si les vignobles bourguignons occupent peu de surface agricole ils produisent quasiment que des vins sous AOC/AOP.  Ses grands crus r&eacute;put&eacute;s sont r&eacute;partis sur les communes  de Chablis, de la C&ocirc;te de Nuits et de la c&ocirc;te de Beaune. La r&eacute;gion poss&egrave;de &eacute;galement d&#146;autres fameux produits sous AOC/AOP comme la Dinde, le Chapon ou le Poulet de Bresse, le fromage de ch&egrave;vre le M&acirc;connais ou encore l&#146;Epoisses. ","''","Raisins de Bourgogne"
"5","Bretagne","48.202","-2.93264","11","On conna&icirc;t des l&eacute;gumes bretons les choux fleurs, les artichauts, peut-&ecirc;tre moins les haricots blancs demi-secs Coco de Paimpol et les oignons de Roscoff tous deux des AOC/AOP. Le cidre de Bretagne, la Coquille Saint-Jacques des C&ocirc;tes-d&#146;Armor, la Farine de bl&eacute; noir de Bretagne, les Volailles de Bretagne, l&#146;ap&eacute;ritif &agrave; base de cidre le Pommeau de Bretagne, autant de produits qui b&eacute;n&eacute;ficient de signes de qualit&eacute;.","''","Artichaut de Bretagne"
"6","Centre","47.7516","1.67506","10","La r&eacute;gion Centre demeure le grenier de la France et poss&egrave;de encore la plus grande &eacute;tendue de surfaces agricoles utilis&eacute;es. Par la place qu&#146;ils accordent aux cultures sp&eacute;cialis&eacute;es comme les fruits et l&eacute;gumes, Le Loiret et l&#146;Indre-et-Loire sont les 2 d&eacute;partements de la r&eacute;gion qui pratiquent le plus la commercialisation en circuits courts. L&#146;importance de ce mode de vente pour le miel et les l&eacute;gumes est primordiale","''","Champ de ma&iuml;s."
"7","Champagne-Ardenne","48.7934","4.47253","18","L&#146;aire g&eacute;ographique ou Champagne Viticole de l&#146;AOC/AOP Champagne s&#146;&eacute;tend sur 3 des 4 d&eacute;partements de la r&eacute;gion Champagne-Ardenne et totalise 33.000 hectares de vignes. En dehors de la viticulture, la Haute-Marne fabrique le fromage de Langres qui est une AOC/AOP. Les Ardennes, seul d&eacute;partement de la r&eacute;gion qui ne produit pas de Champagne &eacute;labore le Boudin blanc de Rethel et le Jambon sec des Ardennes.","''","Grappe de raisins en Champagne."
"8","Corse","42.0396","9.01289","0","La Corse ou &laquo; la montagne dans la mer &raquo; dispose de peu de surface agricole compte tenu de son relief accident&eacute;. Elle tire n&eacute;anmoins avantage de ses particularit&eacute;s en conf&eacute;rant une forte identit&eacute; &agrave; de nombreux produits et en ayant jou&eacute; la carte de la qualit&eacute;.  Des produits de charcuterie comme la Coppa, le Jambon sec et le Lonzo b&eacute;n&eacute;ficient d&#146;une AOC.  C&#146;est &eacute;galement le cas pour le vin Corse, le fromage Brocciu, le miel, la farine de ch&acirc;taigne, l&#146;huile d&#146;olive. La quasi-totalit&eacute; des agrumes fran&ccedil;ais est r&eacute;colt&eacute;e en Corse et les cl&eacute;mentines b&eacute;n&eacute;ficient d&#146;une Indication G&eacute;ographique Prot&eacute;g&eacute;e (IGP). Autre preuve de l&#146;engagement des agriculteurs corses pour le respect de l&#146;environnement, l&#146;agriculture biologique conna&icirc;t une forte progression dans la r&eacute;gion.","''","Cl&eacute;mentines de Corse"
"9","Franche-Comt&eacute;","47.1343","6.0223","15","L&#146;&eacute;levage de bovins laitiers demeure la principale activit&eacute; agricole r&eacute;gionale. La vache Montb&eacute;liarde, de tr&egrave;s loin la race pr&eacute;dominante en Franche-Comt&eacute;, est &eacute;lev&eacute;e pour son lait qui entre dans la fabrication du comt&eacute;. La production agricole de la r&eacute;gion compte de nombreux produits sous signe officiel de qualit&eacute;. On peut citer les Vins d&#146;Arbois, la Saucisse de Morteau, la Saucisse de Montb&eacute;liard, le Cr&eacute;man du Jura ou le Vacherin du Haut Doubs.","''","Vaches de race Montb&eacute;liarde"
"10","Ile-de-France","48.8499","2.63704","21","Malgr&eacute; une population qui avoisine les 12 millions de personnes la superficie agricole r&eacute;ussit &agrave; se maintenir et l&#146;agriculture de la r&eacute;gion renferme une richesse de productions inattendues. Les grandes cultures sont dominantes mais le mara&icirc;chage, l&#146;&eacute;levage, les fleurs et l&#146;horticulture r&eacute;sistent plut&ocirc;t bien puisque la r&eacute;gion est la premi&egrave;re productrice de France de persil, de cresson ou d&#146;azal&eacute;es. Les &eacute;levages laitiers de Seine-et-Marne produisent deux fromages d&#146;Appellation d&#146;Origine Contr&ocirc;l&eacute;e : le Brie de Meaux et le Brie de Melun. Les exploitations qui pratiquent la vente en circuit court ne sont pas nombreuses. Etonnamment leur nombre diminue alors qu&#146;elles cohabitent avec un bassin de consommation tr&egrave;s important.","''","Brin de persil."
